treatment,position,freeze.time,cumulative.freeze.number,total.time.between.freezes,recovery,total.time.before.dissection.hrs,sam.num,rel.dens
C,H,2,4,72,2,82,1,0.365998423
C,H,2,4,72,2,82,1,0.454164214
C,H,2,4,72,2,82,2,0.596949799
C,H,2,4,72,2,82,2,0.428775494
C,H,2,4,72,2,82,5,0.906441872
C,H,2,4,72,2,82,5,0.872906269
C,H,2,4,72,2,82,6,0.86879993
C,H,2,4,72,2,82,6,0.694413232
C,H,2,4,72,2,82,2,0.51091212
C,H,2,4,72,2,82,5,0.356278516
C,H,2,4,72,2,82,6,0.602260526
C,H,2,4,72,2,82,1,0.298385773
E,H,2,4,72,2,82,4,0.291121903
E,H,2,4,72,2,82,4,0.411565627
E,H,2,4,72,2,82,8,0.080279602
E,H,2,4,72,2,82,8,0.075628918
E,H,2,4,72,2,82,9,0.819526925
E,H,2,4,72,2,82,9,0.569426403
E,H,2,4,72,2,82,10,0.649503994
E,H,2,4,72,2,82,10,0.415749022
E,H,2,4,72,2,82,8,0.113119534
E,H,2,4,72,2,82,9,0.279607221
E,H,2,4,72,2,82,10,0.345408307
E,H,2,4,72,2,82,4,0.496142271
E,H,2,4,72,2,,5,0.527056646
E,H,2,4,72,2,,5,0.564856738
E,H,2,4,72,2,,5,0.316628072
C,L,2,4,72,2,82,2,0.122317686
C,L,2,4,72,2,82,2,0.063456445
C,L,2,4,72,2,82,3,0.217157382
C,L,2,4,72,2,82,3,0.069597651
C,L,2,4,72,2,82,5,0.721841973
C,L,2,4,72,2,82,5,0.613591304
C,L,2,4,72,2,82,6,0.799929769
C,L,2,4,72,2,82,6,0.63036541
C,L,2,4,72,2,82,3,0.204303685
C,L,2,4,72,2,82,6,0.661358266
C,L,2,4,72,2,82,2,0.662959986
E,L,2,4,72,2,82,4,0.094716308
E,L,2,4,72,2,82,4,0.241171277
E,L,2,4,72,2,82,5,0.36496505
E,L,2,4,72,2,82,5,0.25327355
E,L,2,4,72,2,82,7,0.745697031
E,L,2,4,72,2,82,7,0.705065974
E,L,2,4,72,2,82,8,0.86625406
E,L,2,4,72,2,82,8,0.695132365
E,L,2,4,72,2,82,5,0.473081746
E,L,2,4,72,2,82,8,0.691821638
E,L,2,4,72,2,82,4,0.524607003
E,L,2,4,72,2,,6,0.505820467
E,L,2,4,72,2,,6,0.558358967
E,L,2,4,72,2,,6,0.156188435
C,H,8,1,0,2,10,1,0.255011829
C,H,8,1,0,2,10,1,0.452104179
C,H,8,1,0,2,10,2,0.069688625
C,H,8,1,0,2,10,2,0.05142449
C,H,8,1,0,2,10,4,0.898472478
C,H,8,1,0,2,10,4,0.861521866
C,H,8,1,0,2,10,2,0.301541025
C,H,8,1,0,2,10,3,0.290220194
C,H,8,1,0,2,10,4,0.701780164
C,H,8,1,0,2,10,1,0.780355677
E,H,8,1,0,2,10,2,0.292076537
E,H,8,1,0,2,10,2,0.264935256
E,H,8,1,0,2,10,8,0.363863588
E,H,8,1,0,2,10,8,0.193635426
E,H,8,1,0,2,10,9,0.7751384
E,H,8,1,0,2,10,9,0.890886716
E,H,8,1,0,2,10,12,0.810464402
E,H,8,1,0,2,10,12,0.762056722
E,H,8,1,0,2,10,8,0.379841733
E,H,8,1,0,2,10,9,0.208986312
E,H,8,1,0,2,10,12,0.646001695
E,H,8,1,0,2,10,2,0.715950752
E,H,8,1,0,2,,11,0.180604939
E,H,8,1,0,2,,11,0.430958063
E,H,8,1,0,2,,11,0.185255591
C,L,8,1,0,2,10,1,0.274146018
C,L,8,1,0,2,10,1,0.242017363
C,L,8,1,0,2,10,2,0.354289345
C,L,8,1,0,2,10,2,0.309538925
C,L,8,1,0,2,10,3,0.452843483
C,L,8,1,0,2,10,3,0.654474602
C,L,8,1,0,2,10,5,0.749758581
C,L,8,1,0,2,10,5,0.782327296
C,L,8,1,0,2,10,2,0.281438337
C,L,8,1,0,2,10,5,0.760197267
C,L,8,1,0,2,10,1,0.641434441
E,L,8,1,0,2,10,2,0.321587183
E,L,8,1,0,2,10,2,0.277920836
E,L,8,1,0,2,10,4,0.286422368
E,L,8,1,0,2,10,4,0.283429887
E,L,8,1,0,2,10,10,0.58389532
E,L,8,1,0,2,10,10,0.636767622
E,L,8,1,0,2,10,11,0.390044772
E,L,8,1,0,2,10,11,0.298620163
E,L,8,1,0,2,10,4,0.471099786
E,L,8,1,0,2,10,11,0.244066578
E,L,8,1,0,2,10,2,0.775544837
E,L,8,1,0,2,,3,0.375042618
E,L,8,1,0,2,,3,0.554916955
E,L,8,1,0,2,,3,0.335361006
C,H,2,4,72,20,100,1,0.24234844
C,H,2,4,72,20,100,4,0.822519997
C,H,2,4,72,20,100,7,0.48968493
C,H,2,4,72,20,100,1,0.140857976
C,H,2,4,72,20,100,3,0.12388415
C,H,2,4,72,20,100,4,0.129559231
C,H,2,4,72,20,100,4,0.137044363
E,H,2,4,72,20,100,4,0.85481311
E,H,2,4,72,20,100,3,0.211173716
E,H,2,4,72,20,100,7,0.742462569
E,H,2,4,72,20,100,9,0.630005843
E,H,2,4,72,20,100,3,0.309347571
E,H,2,4,72,20,100,3,0.42061641
E,H,2,4,72,20,100,4,0.224707399
E,H,2,4,72,20,100,7,0.320353437
E,H,2,4,72,20,100,7,0.447866629
E,H,2,4,72,20,100,9,0.555287603
E,H,2,4,72,20,100,9,0.666320109
E,H,2,4,72,20,,6,0.569090643
E,H,2,4,72,20,,6,0.593370891
E,H,2,4,72,20,,6,0.253032869
C,L,2,4,72,20,100,1,0.1729548
C,L,2,4,72,20,100,3,0.117475111
C,L,2,4,72,20,100,4,0.511474585
C,L,2,4,72,20,100,7,0.618031779
C,L,2,4,72,20,100,1,0.055292642
C,L,2,4,72,20,100,1,0.086297376
C,L,2,4,72,20,100,3,0.202935925
C,L,2,4,72,20,100,4,0.097297853
C,L,2,4,72,20,100,4,0.211246115
C,L,2,4,72,20,100,7,0.201679171
C,L,2,4,72,20,100,7,0.188399453
E,L,2,4,72,20,100,1,0.405636492
E,L,2,4,72,20,100,2,0.215971193
E,L,2,4,72,20,100,4,0.745546049
E,L,2,4,72,20,100,6,0.757747344
E,L,2,4,72,20,100,1,0.281721474
E,L,2,4,72,20,100,1,0.30970429
E,L,2,4,72,20,100,2,0.208341599
E,L,2,4,72,20,100,4,0.736155348
E,L,2,4,72,20,100,4,0.851370444
E,L,2,4,72,20,100,6,0.696470588
E,L,2,4,72,20,,5,0.344016365
E,L,2,4,72,20,,5,0.421525594
E,L,2,4,72,20,,5,0.224795217
C,H,8,1,0,20,28,1,0.13265156
C,H,8,1,0,20,28,2,0.226728037
C,H,8,1,0,20,28,5,0.71265468
C,H,8,1,0,20,28,7,0.596745921
C,H,8,1,0,20,28,1,0.089835376
C,H,8,1,0,20,28,1,0.130612245
C,H,8,1,0,20,28,2,0.194108312
C,H,8,1,0,20,28,5,0.713449091
C,H,8,1,0,20,28,5,0.750437977
E,H,8,1,0,20,28,1,0.317208652
E,H,8,1,0,20,28,2,0.093444965
E,H,8,1,0,20,28,7,0.792917208
E,H,8,1,0,20,28,12,0.45305407
E,H,8,1,0,20,28,1,0.39889981
E,H,8,1,0,20,28,1,0.44302374
E,H,8,1,0,20,28,2,0.083217616
E,H,8,1,0,20,28,7,0.937429364
E,H,8,1,0,20,28,7,0.878214185
E,H,8,1,0,20,28,12,0.493658449
E,H,8,1,0,20,28,12,0.617893297
E,H,8,1,0,20,,11,0.170473917
E,H,8,1,0,20,,11,0.451512347
E,H,8,1,0,20,,11,0.162859019
C,L,8,1,0,20,28,3,0.299470451
C,L,8,1,0,20,28,5,0.633920483
C,L,8,1,0,20,28,7,0.623562462
C,L,8,1,0,20,28,2,0.156493953
C,L,8,1,0,20,28,2,0.230487297
C,L,8,1,0,20,28,3,0.117387423
C,L,8,1,0,20,28,5,0.708620158
C,L,8,1,0,20,28,5,0.720881605
C,L,8,1,0,20,28,7,0.261745266
C,L,8,1,0,20,28,7,0.187031464
E,L,8,1,0,20,28,1,0.135101482
E,L,8,1,0,20,28,2,0.134081762
E,L,8,1,0,20,28,7,0.523502768
E,L,8,1,0,20,28,12,0.931261522
E,L,8,1,0,20,28,1,0.102616996
E,L,8,1,0,20,28,1,0.175801749
E,L,8,1,0,20,28,2,0.322455862
E,L,8,1,0,20,28,7,0.644611117
E,L,8,1,0,20,28,7,0.44357163
E,L,8,1,0,20,28,12,0.50598428
E,L,8,1,0,20,28,12,0.690177839
E,L,8,1,0,20,,11,0.326092251
E,L,8,1,0,20,,11,0.607763869
E,L,8,1,0,20,,11,0.259910828